,filename,width,height,class,xmin,ymin,xmax,ymax
0,0fb588b01d7f4f4092dac7aec157cbb9_1619172498577.jpg,1920,1136,rubbish,1063,638,1100,676
1,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171449549.jpg,1920,1136,rubbish,1193,724,1247,766
2,1e396596380d45b9b5bd00b9630a1b74_1619170690457.jpg,1920,1136,rubbish,777,942,837,1003
3,180fd69920ae485292a96177b40d73a5_1619172423018.jpg,1920,1136,rubbish,952,901,991,930
4,180fd69920ae485292a96177b40d73a5_1619172461267.jpg,1920,1136,rubbish,1459,955,1512,988
5,180fd69920ae485292a96177b40d73a5_1619172461267.jpg,1920,1136,rubbish,782,517,830,540
6,180fd69920ae485292a96177b40d73a5_1619172461267.jpg,1920,1136,rubbish,915,380,988,422
7,180fd69920ae485292a96177b40d73a5_1619172425079.jpg,1920,1136,rubbish,718,884,757,922
8,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171356697.jpg,1920,1136,rubbish,961,1037,988,1058
9,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171338934.jpg,1920,1136,rubbish,980,752,1023,802
10,180fd69920ae485292a96177b40d73a5_1619172421592.jpg,1920,1136,rubbish,991,758,1041,784
11,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171339961.jpg,1920,1136,rubbish,725,956,788,1003
12,180fd69920ae485292a96177b40d73a5_1619172444211.jpg,1920,1136,rubbish,927,816,1000,849
13,180fd69920ae485292a96177b40d73a5_1619172444211.jpg,1920,1136,rubbish,1043,642,1076,669
14,180fd69920ae485292a96177b40d73a5_1619172444211.jpg,1920,1136,rubbish,1551,773,1582,795
15,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171297801.jpg,1920,1136,rubbish,966,669,1012,702
16,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171297801.jpg,1920,1136,rubbish,1187,1041,1268,1072
17,180fd69920ae485292a96177b40d73a5_1619172425560.jpg,1920,1136,rubbish,794,716,858,751
18,180fd69920ae485292a96177b40d73a5_1619172425560.jpg,1920,1136,rubbish,1066,494,1098,522
19,1e396596380d45b9b5bd00b9630a1b74_1619170690298.jpg,1920,1136,rubbish,783,973,868,1005
20,4d465053439240e0a7fb6433c64106e1_1619172120320.jpg,1920,1136,rubbish,1082,898,1130,1019
21,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455783.jpg,1920,1136,rubbish,1276,969,1365,1037
22,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455783.jpg,1920,1136,rubbish,1198,831,1238,858
23,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455783.jpg,1920,1136,rubbish,1088,563,1134,583
24,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455783.jpg,1920,1136,rubbish,1172,430,1209,453
25,0fb588b01d7f4f4092dac7aec157cbb9_1619172496229.jpg,1920,1136,rubbish,1076,826,1136,870
26,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171464046.jpg,1920,1136,rubbish,1008,970,1045,1002
27,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171464046.jpg,1920,1136,rubbish,838,690,884,719
28,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171464046.jpg,1920,1136,rubbish,744,744,775,766
29,1ee54c4f44ca404cbc76d27ee65dc9e9_1619170681316.jpg,1920,1136,rubbish,855,828,909,873
30,1ee54c4f44ca404cbc76d27ee65dc9e9_1619170681316.jpg,1920,1136,rubbish,666,906,727,948
31,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171116102.jpg,1920,1136,rubbish,998,931,1070,978
32,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171237077.jpg,1920,1136,rubbish,1004,931,1068,969
33,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171237077.jpg,1920,1136,rubbish,1029,984,1132,1027
34,3f39944787ae48b3abba80cab8856243_1619171381866.jpg,1920,1136,rubbish,1455,1022,1518,1060
35,180fd69920ae485292a96177b40d73a5_1619172445710.jpg,1920,1136,rubbish,361,937,507,1047
